player_id,name,team,position,age,games_played,avg_disposals,avg_kicks,avg_handballs,avg_marks,avg_tackles,avg_goals,avg_behinds,avg_hitouts,avg_score,price,potential,draft_pick,draft_value,injured_last_year,injury_history,games_last_3,form_last_5,predicted_score,value_score,risk_factor,upside_factor,adjusted_value,overall_rank_score
P0436,Wilson Josh,Brisbane,MID,31,37,32.73,17.78,14.95,5.05,3.65,0.32,0.57,0.5,116.01,720868,0.85,17,0.83,0,0,0,137.25,116.01042270856526,16.09315751407543,1.0,1.0,16.09315751407543,116.01042270856526
P0437,Anderson Luke,Sydney,FWD,22,40,19.31,10.14,9.17,6.07,0.76,2.21,0.33,0.0,83.66,551614,1.1,18,0.82,0,1,1,70.64,85.73801489304243,15.543117994293551,0.9,1.4124,19.75778986962619,108.98673501143983
P0438,Anderson Sam,Port Adelaide,FWD,18,0,9.31,4.76,4.55,4.83,2.9,2.21,1.2,0.28,64.2,440231,1.3,39,0.61,0,0,0,64.21,64.20033045812819,14.58332794785651,1.0,1.7963000000000005,26.196031992734657,115.3230536019357
P0439,Wilson Matt,Gold Coast,FWD,21,16,16.33,9.39,6.94,3.16,1.93,1.03,0.81,0.32,66.53,498099,1.0,31,0.69,1,2,0,69.73,66.53021095252427,13.356824838540987,0.7200000000000001,1.2518,12.03845279967764,59.96341301066633
P0440,Williams Ben,Collingwood,RUC,23,8,9.24,5.2,4.04,2.88,3.63,0.0,0.87,19.43,67.11,456338,1.05,51,0.49,0,0,2,53.91,65.50689847426516,14.354907650527714,1.0,1.2738000000000003,18.285281365242206,83.44268727651897
P0441,Williams Matt,Gold Coast,DEF,29,16,20.93,14.39,6.54,6.39,5.07,0.18,0.48,0.18,97.49,659737,0.95,13,0.87,1,3,0,96.78,97.47876452388314,14.775397548399306,0.63,1.0,9.308500455491563,61.41162165004638
P0442,Anderson Jack,Richmond,RUC,25,67,22.11,12.96,9.15,2.92,5.56,1.08,0.7,36.82,132.22,800000,1.0,18,0.82,1,3,0,106.01,132.22037027738637,16.527546284673296,0.63,1.0,10.412354159344176,83.2988332747534
P0443,Taylor Ben,Hawthorn,DEF,18,0,22.69,13.75,8.94,2.14,1.27,0.22,0.6,0.0,72.52,476223,1.3,57,0.43,0,0,2,59.52,72.51957248988509,15.22807014568492,1.0,1.7369000000000003,26.449635036040142,125.95924545768145
P0444,Smith Sam,Brisbane,FWD,25,56,18.31,10.26,8.04,7.92,5.01,2.7,0.63,0.72,108.2,708990,1.0,16,0.84,0,0,1,108.81,108.04180012322978,15.238832723060943,1.0,1.0,15.238832723060943,108.04180012322978
P0445,Davis Dan,Sydney,FWD,25,42,18.51,10.19,8.33,7.22,3.44,1.36,0.98,0.24,92.03,585295,1.0,33,0.67,1,2,0,79.06,91.75883789642535,15.677365755119272,0.7200000000000001,1.0,11.287703343685877,66.06636328542626
P0446,Anderson Josh,Adelaide,FWD,23,14,10.29,6.04,4.26,4.6,3.65,2.28,0.01,0.39,69.14,481512,1.05,32,0.68,0,0,2,64.69,69.14039557777403,14.359018171462814,1.0,1.3156000000000003,18.890724306376484,90.96110442211953
P0447,Wilson Jack,Western Bulldogs,DEF,29,12,17.45,11.59,5.87,6.77,4.26,0.43,0.09,0.32,86.86,575269,0.95,21,0.79,0,0,2,90.6,86.77800752456344,15.084770346492412,1.0,1.0,15.084770346492412,86.77800752456344
P0448,Williams Matt,North Melbourne,DEF,29,61,16.25,10.29,5.96,7.46,6.51,0.46,0.67,0.61,95.27,616902,0.95,20,0.8,0,0,1,83.98,95.25450852322288,15.440784520592068,1.0,1.0,15.440784520592068,95.25450852322288
P0449,Johnson Jack,Port Adelaide,DEF,32,42,20.8,13.79,7.01,3.44,1.95,0.29,0.0,0.74,75.95,524297,0.8,22,0.78,0,0,0,68.46,75.95017004955498,14.486096630260135,1.0,1.0,14.486096630260135,75.95017004955498
